Agent,Time (ms)
random,0.3390312194824219
random,0.1480579376220703
random,0.07510185241699219
random,0.4169940948486328
random,0.1270771026611328
random,0.13303756713867188
random,0.12731552124023438
random,0.12493133544921875
random,0.12493133544921875
random,0.16307830810546875
random,0.14090538024902344
random,0.12612342834472656
random,0.1270771026611328
random,0.12183189392089844
random,0.2532005310058594
random,0.14901161193847656
random,0.13017654418945312
random,0.1289844512939453
random,0.141143798828125
random,0.125885009765625
random,0.13589859008789062
random,0.1709461212158203
random,0.13399124145507812
random,0.13589859008789062
random,0.1342296600341797
random,0.12922286987304688
random,0.2989768981933594
random,0.12993812561035156
random,0.12803077697753906
random,0.12612342834472656
random,0.13208389282226562
random,0.1270771026611328
random,0.12111663818359375
random,0.13017654418945312
random,0.12302398681640625
random,0.07009506225585938
random,0.12302398681640625
random,0.11801719665527344
random,0.12278556823730469
random,0.30303001403808594
random,0.15306472778320312
random,0.11801719665527344
random,0.07987022399902344
random,0.07700920104980469
random,0.07510185241699219
random,0.06699562072753906
random,0.06198883056640625
random,0.05507469177246094
random,0.057220458984375
random,0.05412101745605469
random,0.05316734313964844
random,0.0629425048828125
random,0.12493133544921875
random,0.06103515625
random,0.05888938903808594
random,0.06699562072753906
random,0.06604194641113281
random,0.07295608520507812
random,0.06127357482910156
random,0.06604194641113281
random,0.06198883056640625
random,0.05602836608886719
random,0.05602836608886719
random,0.0629425048828125
random,0.06723403930664062
random,0.1468658447265625
random,0.09393692016601562
random,0.08606910705566406
random,0.08082389831542969
random,0.08296966552734375
random,0.08606910705566406
random,0.0820159912109375
random,0.07915496826171875
random,0.07796287536621094
random,0.07891654968261719
random,0.06794929504394531
random,0.07867813110351562
random,0.07915496826171875
random,0.3941059112548828
random,0.164031982421875
random,0.14400482177734375
random,0.1289844512939453
random,0.1399517059326172
random,0.1220703125
random,0.1380443572998047
random,0.19669532775878906
random,0.1347064971923828
random,0.12922286987304688
random,0.12493133544921875
random,0.1342296600341797
random,0.10395050048828125
random,0.3361701965332031
random,0.13375282287597656
random,0.1289844512939453
random,0.1289844512939453
random,0.1251697540283203
random,0.12731552124023438
random,0.12493133544921875
random,0.15115737915039062
random,0.08487701416015625
random,0.06413459777832031
random,0.06866455078125
random,0.05507469177246094
random,0.05888938903808594
random,0.09107589721679688
random,0.10204315185546875
random,0.1010894775390625
random,0.09918212890625
random,0.09799003601074219
random,0.09918212890625
random,0.09822845458984375
random,0.09799003601074219
random,0.09799003601074219
random,0.09489059448242188
random,0.09918212890625
random,0.08392333984375
random,0.09799003601074219
random,0.07486343383789062
random,0.06604194641113281
